experiment_name,train_time,dataset,test_acc,inside_labels,unknown_labels,epochs,pred_std__bal_acc,pred_std__f1_score,pred_std__auc,entropy__bal_acc,entropy__f1_score,entropy__auc,entropy_expectation__bal_acc,entropy_expectation__f1_score,entropy_expectation__auc,variation_ratio__bal_acc,variation_ratio__f1_score,variation_ratio__auc,classifier__bal_acc,classifier__f1_score,classifier__auc
1.1,898.1909873485565,cifar10,0.9225,"[0, 1, 4, 8]","[7, 9]",100.0,0.6936249999999999,0.6669446297531687,0.7132346249999999,0.74925,0.7569646811982748,0.8239524375,0.751375,0.7581471135940409,0.8248984062499999,0.687875,0.7072046757333932,0.69521778125,0.75,0.7579365079365079,0.8242628124999999
1.2,881.617107629776,cifar10,0.921,"[0, 1, 4, 8]","[7, 9]",100.0,0.6875,0.6668333750104193,0.7081272187500001,0.733625,0.7469444149218833,0.80735465625,0.73525,0.7477551020408165,0.8082656562499999,0.669375,0.6989795918367345,0.6794068750000001,0.740625,0.7508547982676087,0.8091535624999999
1.3,882.0984959602356,cifar10,0.9195,"[0, 1, 4, 8]","[7, 9]",100.0,0.6912499999999999,0.6667222268522377,0.70782965625,0.74675,0.758100810081008,0.8217188437499998,0.750125,0.7582143666440063,0.82304478125,0.6752499999999999,0.6993084987731429,0.6835930625,0.7548750000000001,0.7605062082139447,0.8224179375
1.4,883.0323719978333,cifar10,0.92325,"[0, 1, 4, 8]","[7, 9]",100.0,0.6993750000000001,0.6682370443838336,0.719846875,0.7395,0.7535126892495373,0.8169810312500001,0.743625,0.7546615436772517,0.818590875,0.684625,0.7023008849557523,0.6917480624999999,0.7418750000000001,0.7540394973070019,0.81705475
1.5,881.563276052475,cifar10,0.92275,"[0, 1, 4, 8]","[7, 9]",100.0,0.6955,0.6689148500541973,0.7207871875,0.733125,0.7524815882164586,0.813766875,0.736,0.7527027027027027,0.8153634687500001,0.6741250000000001,0.7020954849859582,0.6842317812500001,0.7364999999999999,0.7527586583633781,0.8133992812499999
2.1,880.9410903453827,cifar10,0.87325,"[2, 4, 7, 8]","[3, 6]",100.0,0.637,0.6675603217158177,0.6564749999999999,0.6895,0.7098752811286035,0.75605378125,0.687625,0.7068329177057358,0.7516610625000001,0.683125,0.6868951612903226,0.7054992499999999,0.6900000000000001,0.709975369458128,0.75527546875
2.2,880.091560125351,cifar10,0.86675,"[2, 4, 7, 8]","[3, 6]",100.0,0.618625,0.666946027489105,0.6366999062500001,0.67575,0.7055900621118012,0.7386187812500001,0.671375,0.7012855552181395,0.7329861875000001,0.6685000000000001,0.6854290569243839,0.6969844375000002,0.675,0.701188455008489,0.73797915625
2.3,880.8469159603119,cifar10,0.86325,"[2, 4, 7, 8]","[3, 6]",100.0,0.620625,0.6667777962993833,0.6338045000000001,0.670125,0.7032763239233465,0.73582825,0.6663749999999999,0.7015481089555164,0.73094859375,0.678625,0.6866593164277839,0.700542625,0.669125,0.7031868360758176,0.7354848125000001
2.4,880.3080615997314,cifar10,0.8745,"[2, 4, 7, 8]","[3, 6]",100.0,0.623875,0.6668891298907149,0.6396189375,0.673875,0.7071928707829407,0.7422716562499999,0.671375,0.7042553191489362,0.7378993125,0.67825,0.685924369747899,0.69713115625,0.6735,0.7074337977241305,0.7407622500000001
2.5,879.8102765083313,cifar10,0.86375,"[2, 4, 7, 8]","[3, 6]",100.0,0.6292500000000001,0.667228732821853,0.65160240625,0.681875,0.7125601282736503,0.7478454375,0.67675,0.7072506286672254,0.7422303750000001,0.6771250000000001,0.6904422253922967,0.7077201875,0.68275,0.7137204577050584,0.74813709375
3.1,880.3598630428314,cifar10,0.84125,"[2, 3, 6, 8]","[0, 5]",100.0,0.63575,0.6666666666666666,0.61614690625,0.746,0.7414888788016342,0.81911253125,0.746,0.7427691630924886,0.819602125,0.71025,0.6932809237194449,0.73475503125,0.7458750000000001,0.7420431782773201,0.8186791250000001
3.2,880.5142021179199,cifar10,0.83125,"[2, 3, 6, 8]","[0, 5]",100.0,0.62825,0.6666666666666666,0.6020444375,0.742125,0.7469907407407407,0.818617375,0.744125,0.747502583534275,0.81858215625,0.7085,0.696154753479594,0.7434944062500001,0.7437499999999999,0.7466177482228847,0.8187825
3.3,880.3004443645477,cifar10,0.8375,"[2, 3, 6, 8]","[0, 5]",100.0,0.624125,0.6666666666666666,0.5954843437500001,0.74125,0.737761434153068,0.8117488125,0.741625,0.739759572573464,0.81210821875,0.695875,0.6826237054085155,0.7216228124999999,0.741875,0.7399434659708634,0.8117924687500001
3.4,879.7130432128906,cifar10,0.8295,"[2, 3, 6, 8]","[0, 5]",100.0,0.622,0.6667222268522377,0.5880636875,0.728875,0.7319038028669588,0.8020394375,0.7295,0.7328610603290675,0.80288925,0.6917500000000001,0.6791985592075641,0.7219030937500001,0.7305000000000001,0.7322355064290549,0.8026170000000001
3.5,881.2309002876282,cifar10,0.84325,"[2, 3, 6, 8]","[0, 5]",100.0,0.6415,0.6666666666666666,0.6232879375,0.74675,0.7411214953271028,0.81804784375,0.744875,0.7411669927494533,0.8174344375,0.7172499999999999,0.7016484792198746,0.7499674375000001,0.7455,0.7425399028452463,0.8184024375
4.1,881.578962802887,cifar10,0.81625,"[3, 5, 7, 8]","[2, 4]",100.0,0.6234999999999999,0.6668335001668335,0.62998271875,0.6623749999999999,0.6947368421052632,0.72491703125,0.65975,0.6909980630033643,0.7217342499999999,0.641625,0.670093377880579,0.6577842187499999,0.6775,0.7038829951591308,0.7379779375000001
4.2,881.378075838089,cifar10,0.8015,"[3, 5, 7, 8]","[2, 4]",100.0,0.600375,0.6669486507063701,0.6043111875,0.6305000000000001,0.6838962310327948,0.6891707812500001,0.62925,0.6857089863674303,0.6859600937499999,0.6208750000000001,0.6677926026009119,0.62757925,0.646375,0.6845613402990451,0.7003762499999999
4.3,880.8872702121735,cifar10,0.8035,"[3, 5, 7, 8]","[2, 4]",100.0,0.621875,0.6677934589706751,0.63687934375,0.65675,0.6926683291770575,0.72062759375,0.65375,0.6900198281559815,0.7157965000000001,0.6471250000000001,0.6689642983386356,0.66185628125,0.67375,0.7035750766087845,0.7380090625000001
4.4,881.3207433223724,cifar10,0.80375,"[3, 5, 7, 8]","[2, 4]",100.0,0.6075,0.6677332435163355,0.61394890625,0.6452500000000001,0.6914112231906768,0.70764128125,0.6411250000000001,0.6904342994721734,0.70368496875,0.63925,0.6716756945657871,0.6496165937499999,0.6701250000000001,0.7027647365675534,0.7290599375
4.5,881.6271147727966,cifar10,0.814,"[3, 5, 7, 8]","[2, 4]",100.0,0.597,0.669069069069069,0.61193315625,0.626625,0.6840579710144928,0.6839640625,0.6265000000000001,0.6819389718684138,0.6796208125,0.610375,0.6671693055206501,0.618971,0.649125,0.6941457586618877,0.705646
5.1,881.0903162956238,cifar10,0.8825,"[0, 4, 5, 6]","[1, 3]",100.0,0.62625,0.666722254648545,0.632046875,0.6896249999999999,0.7170261405426896,0.7599366875,0.689875,0.7163967611336032,0.7594284375,0.66725,0.6839086453227656,0.6851203125,0.6895,0.7157915476307753,0.7597409375
5.2,881.4232909679413,cifar10,0.8745,"[0, 4, 5, 6]","[1, 3]",100.0,0.6243749999999999,0.6670005843559562,0.62963109375,0.69175,0.7184108130247799,0.76538234375,0.6890000000000001,0.7195789039116525,0.7648778437499999,0.674625,0.6818181818181818,0.68991371875,0.69,0.7183763689339898,0.7649727500000001
5.3,881.0931484699249,cifar10,0.8775,"[0, 4, 5, 6]","[1, 3]",100.0,0.6072500000000001,0.666722254648545,0.60784971875,0.7005,0.7234793439900352,0.77355528125,0.6995,0.7225596529284166,0.7731191249999999,0.684625,0.6894358974358974,0.7059650625,0.7,0.7222456732798648,0.773211375
5.4,881.1417982578278,cifar10,0.87825,"[0, 4, 5, 6]","[1, 3]",100.0,0.63675,0.6669449081803005,0.6417104375,0.704875,0.7209326317961416,0.7770280312500001,0.7035,0.720583433112006,0.7769885000000001,0.6776249999999999,0.6837008517092522,0.6906903437499999,0.703125,0.7207572684246112,0.77712125
5.5,881.5974762439728,cifar10,0.87225,"[0, 4, 5, 6]","[1, 3]",100.0,0.61275,0.6666666666666667,0.610565375,0.702,0.7285420944558522,0.777359,0.7032499999999999,0.7294238683127572,0.7777090625,0.673,0.677627151235458,0.68625384375,0.70225,0.7277327935222672,0.77763875
6.1,881.1480093002319,cifar10,0.8915,"[0, 3, 6, 9]","[1, 5]",100.0,0.659625,0.6667778519012675,0.671870125,0.71575,0.7211672070402964,0.78174428125,0.7138749999999999,0.7206320128234487,0.7810523125,0.711625,0.7093119320193556,0.7340051875,0.715625,0.7203912891580296,0.7811279999999998
6.2,881.9358987808228,cifar10,0.88625,"[0, 3, 6, 9]","[1, 5]",100.0,0.6515,0.6673356748620171,0.66901425,0.7036250000000001,0.7096917276557997,0.76178515625,0.702625,0.7077581594435527,0.76134575,0.693,0.6927877947295422,0.7113875937499999,0.7028749999999999,0.7079250106518961,0.7606866875
6.3,882.2519638538361,cifar10,0.88025,"[0, 3, 6, 9]","[1, 5]",100.0,0.6605,0.6667223242611455,0.6756220625,0.7093750000000001,0.7128934692505882,0.7660283125,0.708875,0.7136584238502427,0.76609990625,0.702625,0.7011830853929953,0.72427553125,0.7084999999999999,0.712694877505568,0.76520821875
6.4,881.791098356247,cifar10,0.88675,"[0, 3, 6, 9]","[1, 5]",100.0,0.6632499999999999,0.6668333750104193,0.67442715625,0.7028750000000001,0.7107438016528926,0.7638127812500001,0.70475,0.7116523293486761,0.7645390937500001,0.6905,0.6905381944444443,0.71026328125,0.7033750000000001,0.7104032078413901,0.7636680625000001
6.5,881.6027636528015,cifar10,0.88625,"[0, 3, 6, 9]","[1, 5]",100.0,0.6568750000000001,0.6667222268522377,0.6748871875,0.716625,0.7177076337586749,0.77630734375,0.7154999999999999,0.7179142889112677,0.7764542812499999,0.702375,0.699896871777243,0.7197760937500001,0.7162499999999999,0.7180057867794347,0.7759411875
7.1,881.5841281414032,cifar10,0.92775,"[1, 6, 8, 9]","[3, 4]",100.0,0.689125,0.6666666666666666,0.65448915625,0.8702500000000001,0.8723637693526759,0.9411829375,0.870375,0.8719193881267451,0.94186346875,0.768875,0.7673921247955717,0.7824391562499999,0.87,0.8714512001949555,0.9415931249999999
7.2,881.4782094955444,cifar10,0.932,"[1, 6, 8, 9]","[3, 4]",100.0,0.714125,0.6667777962993833,0.6977914375000001,0.8603750000000001,0.8653937947494034,0.9336904374999999,0.8608750000000001,0.8663736785841548,0.9349118749999998,0.740375,0.754520742229051,0.7496823437500001,0.8600000000000001,0.8665635043447208,0.9343400624999999
7.3,881.1230630874634,cifar10,0.92825,"[1, 6, 8, 9]","[3, 4]",100.0,0.673,0.6667222268522377,0.6437571875,0.864875,0.8659992763237244,0.93855725,0.86575,0.8672007768875941,0.9395001875,0.734,0.7405510851011949,0.74587596875,0.8645,0.8669016652485718,0.9391387499999999
7.4,881.8265731334686,cifar10,0.9215,"[1, 6, 8, 9]","[3, 4]",100.0,0.66725,0.6666666666666666,0.639439375,0.8478749999999999,0.8495742667928097,0.9243640000000001,0.849375,0.8508898508898509,0.9264230312499999,0.7064999999999999,0.7184354986276303,0.7152266875,0.8487500000000001,0.8501550942495826,0.925545
7.5,881.6319253444672,cifar10,0.929,"[1, 6, 8, 9]","[3, 4]",100.0,0.6977500000000001,0.6667777962993833,0.6677561562499998,0.856,0.8606391826066294,0.931369,0.857,0.8619860543399854,0.9325985625000002,0.7395,0.7481875302078299,0.7440643125,0.856375,0.861534795042898,0.9321028437499999
8.1,881.8723423480988,cifar10,0.8395,"[0, 2, 4, 6]","[5, 9]",100.0,0.613375,0.6666666666666666,0.562433625,0.762375,0.7774363476733976,0.8380399375,0.765125,0.7794357659128003,0.84112559375,0.676125,0.6769645448890732,0.6976610000000001,0.7697499999999999,0.7805437650567856,0.8456225625
8.2,881.6238143444061,cifar10,0.84375,"[0, 2, 4, 6]","[5, 9]",100.0,0.618125,0.6666666666666667,0.57790990625,0.76025,0.7778531073446329,0.83788696875,0.763625,0.7807868048590214,0.8407521875000001,0.683625,0.6799614023801867,0.70316896875,0.76925,0.7818710052295177,0.84510484375
8.3,881.4878373146057,cifar10,0.84725,"[0, 2, 4, 6]","[5, 9]",100.0,0.6285000000000001,0.6666666666666666,0.58283375,0.76825,0.7817281232801321,0.8411826250000002,0.7713749999999999,0.7847959754052544,0.84479684375,0.683125,0.6864664191697604,0.70703053125,0.7769999999999999,0.7896246987260416,0.8500949375
8.4,881.2370223999023,cifar10,0.848,"[0, 2, 4, 6]","[5, 9]",100.0,0.6232500000000001,0.6667222268522377,0.5814775625,0.7557499999999999,0.772599176241058,0.8333243749999999,0.756875,0.7747902774790277,0.8356914375,0.6848749999999999,0.6934620631755692,0.7153862499999999,0.7635,0.7773288439955107,0.8401553125000001
8.5,880.8182220458984,cifar10,0.85,"[0, 2, 4, 6]","[5, 9]",100.0,0.619375,0.6667222268522377,0.571113625,0.76575,0.7795922964297781,0.83616053125,0.7685,0.7834453976350568,0.8401116875000001,0.6796249999999999,0.6899456822968628,0.7097932499999999,0.77525,0.7859761686526122,0.8455540625
9.1,881.3536353111267,cifar10,0.8855,"[2, 5, 7, 9]","[0, 8]",100.0,0.6861250000000001,0.67421970454293,0.7224440624999999,0.6950000000000001,0.692454311021415,0.745203375,0.6957500000000001,0.6939890710382515,0.745595,0.682375,0.6865965834428385,0.6937974375,0.694,0.6913892078071183,0.744329625
9.2,881.8559651374817,cifar10,0.879,"[2, 5, 7, 9]","[0, 8]",100.0,0.679,0.6725099601593626,0.7210786875,0.687875,0.6861148801447309,0.7355053125000001,0.6875,0.6837367005728984,0.7337158125000001,0.68,0.6884285415358862,0.69291053125,0.6873750000000001,0.6855170878325726,0.73541621875
9.3,881.5248789787292,cifar10,0.87675,"[2, 5, 7, 9]","[0, 8]",100.0,0.68075,0.6763031099430573,0.72251446875,0.69275,0.6902093944538766,0.73949240625,0.6930000000000001,0.6899639619962871,0.73939296875,0.681375,0.6877434135166095,0.6915115,0.6928749999999999,0.688528210224136,0.7394306875000001
9.4,881.1121914386749,cifar10,0.87775,"[2, 5, 7, 9]","[0, 8]",100.0,0.674625,0.6710260601980959,0.71456590625,0.6833750000000001,0.6834620983092599,0.7263945312499999,0.6832500000000001,0.682427974488674,0.725882,0.672,0.6809389263203652,0.6847069062500001,0.684125,0.6826699078294337,0.72930453125
9.5,880.8831927776337,cifar10,0.871,"[2, 5, 7, 9]","[0, 8]",100.0,0.673875,0.6710150835711375,0.7133150624999999,0.68425,0.6834578441835646,0.7337918750000001,0.6835,0.6823071641107805,0.73284225,0.6817500000000001,0.6864163509013664,0.69522840625,0.6835,0.6838695746059166,0.7341900000000001
10.1,883.2510414123535,cifar10,0.91725,"[1, 2, 6, 8]","[4, 9]",100.0,0.673625,0.6667222268522377,0.6841665312499999,0.774,0.7795156992237283,0.85409840625,0.774125,0.7798815193402254,0.85468015625,0.7422500000000001,0.7343460540941091,0.7565276562500001,0.774375,0.7792928125722209,0.8543834999999999
10.2,881.0054578781128,cifar10,0.9175,"[1, 2, 6, 8]","[4, 9]",100.0,0.679875,0.6666666666666666,0.68433759375,0.7727499999999999,0.7786809103576404,0.85160828125,0.77375,0.7791691047396135,0.85206934375,0.757875,0.7485203374889813,0.77824703125,0.77425,0.7790036000464523,0.8519244375000001
10.3,881.5137059688568,cifar10,0.91875,"[1, 2, 6, 8]","[4, 9]",100.0,0.685125,0.6668890742285237,0.6983979375,0.78725,0.7906487434248978,0.8670450625,0.78625,0.7903780068728523,0.8669048437500001,0.7521250000000002,0.7460317460317462,0.76747509375,0.78575,0.7901380205261296,0.866993875
10.4,925.814444065094,cifar10,0.91975,"[1, 2, 6, 8]","[4, 9]",100.0,0.705375,0.6666666666666666,0.7204668125,0.782,0.7853553481694184,0.8607125625000001,0.782625,0.7863880597014926,0.8616821562500001,0.744125,0.7398652941924005,0.7562228437499999,0.7829999999999999,0.7857658090887232,0.8611689375
