experiment_name,train_time,dataset,test_acc,inside_labels,unknown_labels,epochs,pred_std__bal_acc,pred_std__f1_score,pred_std__auc,entropy__bal_acc,entropy__f1_score,entropy__auc,entropy_expectation__bal_acc,entropy_expectation__f1_score,entropy_expectation__auc,variation_ratio__bal_acc,variation_ratio__f1_score,variation_ratio__auc,classifier__bal_acc,classifier__f1_score,classifier__auc
10.5,881.5960295200348,cifar10,0.91825,"[1, 2, 6, 8]","[4, 9]",100.0,0.67075,0.6667777962993833,0.6823334375,0.778125,0.7780141843971631,0.8563313125,0.7773749999999999,0.7787448465414567,0.8566206875000001,0.75,0.7412308076394957,0.76526346875,0.77825,0.7783783783783783,0.8564833125
11.1,881.6214184761047,cifar10,0.9515,"[0, 1, 6, 7]","[3, 9]",100.0,0.710875,0.6707644359795689,0.73367628125,0.7671250000000001,0.7720090293453725,0.8400019375000001,0.7665,0.76976108403661,0.8394568125,0.7461250000000001,0.7551537070524412,0.7563781875,0.76675,0.7704996414056897,0.8392118749999999
11.2,882.8103637695312,cifar10,0.95125,"[0, 1, 6, 7]","[3, 9]",100.0,0.7401249999999999,0.7173553719008264,0.77847959375,0.77225,0.7688611244593947,0.8413471875,0.7711250000000001,0.7660861151427188,0.8408372500000001,0.75475,0.766650808753568,0.7631869687499999,0.771625,0.7674671171714734,0.8406499062500001
11.3,882.014251947403,cifar10,0.951,"[0, 1, 6, 7]","[3, 9]",100.0,0.7273749999999999,0.6883757135443694,0.75734625,0.7775000000000001,0.7732490044506909,0.8473849062500001,0.775625,0.7717245581962217,0.84682228125,0.7517499999999999,0.7600289995166747,0.76383096875,0.77675,0.7720843960120566,0.8457046562499999
11.4,882.2646405696869,cifar10,0.94525,"[0, 1, 6, 7]","[3, 9]",100.0,0.7113750000000001,0.6762697131503788,0.7435665,0.76425,0.7665572973629847,0.8341448749999999,0.7625,0.764,0.83329053125,0.746875,0.7561709813365443,0.75829909375,0.763625,0.7648628973550109,0.83381259375
11.5,881.9202744960785,cifar10,0.94275,"[0, 1, 6, 7]","[3, 9]",100.0,0.726,0.6985257985257984,0.7637004999999999,0.7655000000000001,0.764825199856819,0.832834375,0.762875,0.76252516877887,0.83212934375,0.755,0.7645928417006965,0.763220625,0.7642500000000001,0.7643418233753868,0.8321402812500001
12.1,881.3425254821777,cifar10,0.89675,"[2, 6, 7, 8]","[3, 5]",100.0,0.680625,0.6874939921176584,0.7261766875,0.6833750000000001,0.692620320855615,0.7349118750000001,0.6785000000000001,0.6877487361514467,0.7283828437500001,0.709375,0.7104840559761413,0.72665209375,0.689375,0.6950448952444297,0.7449578125
12.2,883.3932204246521,cifar10,0.9015,"[2, 6, 7, 8]","[3, 5]",100.0,0.691875,0.6892494929006086,0.7448435,0.71325,0.7172653534183082,0.7726730625,0.7057499999999999,0.7134117647058824,0.7672444374999999,0.7306250000000001,0.7287619939152818,0.755692875,0.712,0.7191300280636109,0.7728381875000001
12.3,880.5514526367188,cifar10,0.895,"[2, 6, 7, 8]","[3, 5]",100.0,0.6861250000000001,0.6967921342735128,0.740452375,0.688,0.6871250576834335,0.7325570625,0.6857500000000001,0.681156069364162,0.72664665625,0.696,0.7063142437591776,0.7150690000000001,0.6905000000000001,0.6974358974358974,0.7492975000000001
12.4,881.0637180805206,cifar10,0.9005,"[2, 6, 7, 8]","[3, 5]",100.0,0.665125,0.6892213856856951,0.7195491875,0.6695,0.6834009826960051,0.7180960937499999,0.66675,0.67930557034828,0.7125588749999999,0.6872499999999999,0.702797973121833,0.70165125,0.67375,0.6899441340782122,0.73098684375
12.5,882.9416408538818,cifar10,0.9015,"[2, 6, 7, 8]","[3, 5]",100.0,0.665375,0.685109999055802,0.7114299999999999,0.6645000000000001,0.6817858232482455,0.7086207499999999,0.660125,0.6785127362366474,0.7032015,0.684375,0.6968124536693847,0.6981375937500001,0.668625,0.6850640113798009,0.71967203125
13.1,879.9935600757599,cifar10,0.91625,"[1, 5, 6, 7]","[4, 8]",100.0,0.6639999999999999,0.6666666666666666,0.6757669062499999,0.7515000000000001,0.7635860159224644,0.8320629374999999,0.7535000000000001,0.7617846083266431,0.831854875,0.712875,0.7133150554297293,0.7256734375,0.752875,0.7601891465886061,0.83251875
13.2,882.9588859081268,cifar10,0.9135,"[1, 5, 6, 7]","[4, 8]",100.0,0.666,0.6669451173669702,0.6802945,0.751125,0.7672138371708717,0.8321133749999999,0.749,0.7661582354877647,0.83107778125,0.7205,0.7251206619168008,0.73936125,0.7497499999999999,0.7660505304604616,0.831210875
13.3,879.9716846942902,cifar10,0.9125,"[1, 5, 6, 7]","[4, 8]",100.0,0.646,0.6668334167083542,0.66285475,0.75,0.7614657755243144,0.82824703125,0.749875,0.7599954175736053,0.8273484687499999,0.7205,0.7217421361908054,0.7373000937499999,0.753375,0.760493241640977,0.8273007812500001
13.4,879.725962638855,cifar10,0.90525,"[1, 5, 6, 7]","[4, 8]",100.0,0.640625,0.6666666666666666,0.64408075,0.748125,0.7638013054541432,0.8274609687500001,0.7473749999999999,0.7627773484932112,0.8268916562499999,0.70975,0.7086720867208672,0.7239294375,0.749375,0.7633670913644778,0.8275510312500001
13.5,879.8237817287445,cifar10,0.91425,"[1, 5, 6, 7]","[4, 8]",100.0,0.65425,0.6668890185941799,0.6647535625,0.7414999999999999,0.7571318427139553,0.821085625,0.7406250000000001,0.7574840228725194,0.8210386875,0.7105,0.7129209457845713,0.7211755937500001,0.74175,0.7567872028838574,0.82161896875
14.1,879.6146376132965,cifar10,0.912,"[0, 5, 6, 9]","[2, 3]",100.0,0.6308750000000001,0.6741752394466123,0.6532693749999999,0.668375,0.6917004048582998,0.72059240625,0.6619999999999999,0.6935593880931501,0.7176871875,0.6821250000000001,0.6971441222050033,0.69465334375,0.6657500000000001,0.6899617491988007,0.7178335
14.2,881.4702045917511,cifar10,0.92025,"[0, 5, 6, 9]","[2, 3]",100.0,0.621,0.6691462676239079,0.64392959375,0.6661250000000001,0.6969364334896716,0.7166962187499999,0.660625,0.6988048609018782,0.713836125,0.6765,0.6941711625938856,0.68986975,0.6646249999999999,0.6954713056632315,0.7145098750000001
14.3,881.2568340301514,cifar10,0.91625,"[0, 5, 6, 9]","[2, 3]",100.0,0.63425,0.6720458094742321,0.65305534375,0.671875,0.7040952478702659,0.73014640625,0.6649999999999999,0.7031388369575913,0.7262596562500001,0.68975,0.7050230362962129,0.707308125,0.675,0.7024713811918263,0.7246880000000001
14.4,881.0399086475372,cifar10,0.91825,"[0, 5, 6, 9]","[2, 3]",100.0,0.6331249999999999,0.6699877643768573,0.6528249374999999,0.66375,0.7011764705882354,0.72119515625,0.6597500000000001,0.6990410120383596,0.7176526249999999,0.69025,0.704100806897314,0.707289,0.6615,0.6984126984126984,0.71962153125
14.5,881.2351567745209,cifar10,0.91775,"[0, 5, 6, 9]","[2, 3]",100.0,0.63325,0.6697649947386882,0.65420009375,0.671875,0.6990311710193766,0.7198270312499999,0.665125,0.6985815602836879,0.71668071875,0.681,0.6994462901439646,0.6936728749999999,0.669875,0.6979035639412997,0.71718459375
15.1,881.391667842865,cifar10,0.81925,"[1, 3, 5, 7]","[2, 8]",100.0,0.615875,0.6670003336670003,0.58716034375,0.7245,0.7444395017793595,0.79886771875,0.7252500000000001,0.7437466451959205,0.7998503125,0.6688750000000001,0.6687713310580203,0.67329503125,0.7282500000000001,0.7469905650146406,0.80285221875
15.2,880.8649237155914,cifar10,0.8365,"[1, 3, 5, 7]","[2, 8]",100.0,0.615125,0.6667222963951935,0.5946126250000001,0.72325,0.745744096650192,0.7993011562500001,0.722,0.7470247843651056,0.79996696875,0.6507499999999999,0.6672246401071309,0.65914728125,0.732125,0.7498082191780822,0.8063895624999999
15.3,880.8439490795135,cifar10,0.8245,"[1, 3, 5, 7]","[2, 8]",100.0,0.6125,0.6666666666666666,0.58374503125,0.7286250000000001,0.7495751911639762,0.80616653125,0.73025,0.7510351417347915,0.8067474375,0.6712499999999999,0.6695468171398342,0.6778550312499999,0.7330000000000001,0.7512976754682916,0.8098964687500001
15.4,881.1312575340271,cifar10,0.81525,"[1, 3, 5, 7]","[2, 8]",100.0,0.6087500000000001,0.6667222685571309,0.578792375,0.7282500000000001,0.7450667275008556,0.7992822500000001,0.727125,0.7453656317525303,0.79920840625,0.658625,0.6681980602348138,0.67153521875,0.731375,0.7468504360934641,0.8034711562500001
15.5,881.2028584480286,cifar10,0.83325,"[1, 3, 5, 7]","[2, 8]",100.0,0.6168750000000001,0.6667779075588186,0.5793564375,0.7293750000000001,0.7525191008747647,0.8037631875,0.7301250000000001,0.7526881720430109,0.80466371875,0.670625,0.6708658054873492,0.68521934375,0.732125,0.7549873250303096,0.8091265625
16.1,880.8677172660828,cifar10,0.86575,"[0, 3, 7, 8]","[5, 6]",100.0,0.682125,0.6701517015170151,0.7134905625,0.72725,0.7150118603863097,0.7856763437500001,0.72325,0.7122473246135553,0.7819789375,0.7165000000000001,0.7081081081081082,0.74332303125,0.725875,0.7146192329071706,0.7848526874999999
16.2,881.0352487564087,cifar10,0.88025,"[0, 3, 7, 8]","[5, 6]",100.0,0.694625,0.6743515850144093,0.72485328125,0.7322500000000001,0.7189030362389814,0.7926861249999999,0.731375,0.7142140887440462,0.78889140625,0.72625,0.7158103747828245,0.75093703125,0.732375,0.7178924259055983,0.7904808125
16.3,881.7228238582611,cifar10,0.88225,"[0, 3, 7, 8]","[5, 6]",100.0,0.6837500000000001,0.6693975422120091,0.7114168125,0.73325,0.727007299270073,0.7987915937500001,0.732625,0.7241958713394143,0.7957900312499999,0.722375,0.7158366768940287,0.7458569687500001,0.7337499999999999,0.7269721303731697,0.7976684687500001
16.4,881.5958445072174,cifar10,0.883,"[0, 3, 7, 8]","[5, 6]",100.0,0.660625,0.6667778240933722,0.68562321875,0.740875,0.7311657414750199,0.8028212187500001,0.7395,0.7279748974173303,0.79883884375,0.7144999999999999,0.7144506001846721,0.75048503125,0.7413749999999999,0.7294348412406522,0.8037149375
16.5,881.262686252594,cifar10,0.883,"[0, 3, 7, 8]","[5, 6]",100.0,0.682625,0.6707246376811594,0.7145031875000002,0.73,0.7191891269292789,0.7926460000000001,0.7295,0.7169459962756052,0.78934378125,0.719625,0.7138892240859177,0.7455135937499999,0.73,0.7194921232071478,0.7926861250000001
17.1,880.7245042324066,cifar10,0.905,"[3, 4, 8, 9]","[0, 7]",100.0,0.632125,0.6672228247267874,0.6621029374999999,0.651,0.6758346150366417,0.693323625,0.6481250000000001,0.6760233918128655,0.69194475,0.6347499999999999,0.6671136439825679,0.63947159375,0.6497499999999999,0.6718470882458021,0.6911811875
17.2,880.9989004135132,cifar10,0.89125,"[3, 4, 8, 9]","[0, 7]",100.0,0.645625,0.6668890742285237,0.675580375,0.659625,0.6810187409899088,0.70513484375,0.6583749999999999,0.6805596903840428,0.7038298125000001,0.657,0.6771945109997821,0.6658006875,0.659625,0.6787434958566199,0.7008266875
17.3,880.5923314094543,cifar10,0.9005,"[3, 4, 8, 9]","[0, 7]",100.0,0.6351249999999999,0.6699782135076252,0.66745596875,0.6492499999999999,0.6780092803202621,0.69159090625,0.646625,0.677331394291947,0.68963653125,0.635875,0.6728274059553814,0.6451142500000001,0.646875,0.6754280425728828,0.6892978125
17.4,881.0009512901306,cifar10,0.8965,"[3, 4, 8, 9]","[0, 7]",100.0,0.638375,0.6705446853516658,0.6788488125000001,0.6507499999999999,0.6742695570216777,0.6967040312499999,0.6496249999999999,0.6738338824345413,0.69423328125,0.655625,0.6769132923468307,0.6642943750000001,0.65175,0.6687216371264664,0.69406996875
17.5,880.8715026378632,cifar10,0.89875,"[3, 4, 8, 9]","[0, 7]",100.0,0.642,0.6697896260965847,0.6807731875,0.6637500000000001,0.6812274762476794,0.715028,0.6615,0.6810880274148641,0.7129075312500001,0.662625,0.6819976312672721,0.6744904375,0.66275,0.6808236808236808,0.7120541874999999
18.1,881.2200284004211,cifar10,0.935,"[4, 6, 8, 9]","[1, 2]",100.0,0.6995,0.6668889629876625,0.72408775,0.766125,0.7713310580204777,0.8383444062500001,0.767,0.7726951190756897,0.8390608749999999,0.742875,0.7475716793446462,0.7631998124999999,0.766375,0.7710441719252292,0.8382174687499999
18.2,881.3218016624451,cifar10,0.933,"[4, 6, 8, 9]","[1, 2]",100.0,0.684625,0.6666666666666666,0.6992566250000001,0.766,0.7724988579259936,0.8395611875000001,0.766,0.7717566016073478,0.8391245937500001,0.751875,0.7578078962875663,0.7822262499999999,0.766,0.771965579710145,0.8383241875
18.3,881.3598709106445,cifar10,0.93225,"[4, 6, 8, 9]","[1, 2]",100.0,0.7204999999999999,0.6940581542351453,0.7529323124999999,0.761375,0.7686944788035535,0.8360923437500001,0.76275,0.7673844773441006,0.83613125,0.742125,0.7487009919697686,0.7622456875,0.7626250000000001,0.7677290368105374,0.8351480937500001
18.4,880.6430742740631,cifar10,0.926,"[4, 6, 8, 9]","[1, 2]",100.0,0.7132499999999999,0.6791712639450779,0.7410479375,0.75925,0.7655967450271248,0.8357077500000001,0.760625,0.765259293253786,0.835921625,0.74125,0.7469226425748164,0.7674026875,0.76025,0.7653072946582423,0.8341365000000001
18.5,880.9722018241882,cifar10,0.9305,"[4, 6, 8, 9]","[1, 2]",100.0,0.694375,0.6667222407469157,0.7120245,0.766875,0.7754962354551675,0.8430429687500001,0.7695000000000001,0.7752897490716778,0.8435229375000001,0.7444999999999999,0.748936170212766,0.76592596875,0.76825,0.7751708428246015,0.8429193125
19.1,881.0515723228455,cifar10,0.8625,"[2, 3, 7, 8]","[0, 9]",100.0,0.6105,0.6701660786507184,0.6432468749999999,0.67425,0.7019929223319055,0.7374908125,0.67025,0.7025076339409643,0.7335014687500001,0.6593749999999999,0.6689366669909524,0.66415615625,0.6715,0.7021276595744681,0.7352379375000001
19.2,880.3646929264069,cifar10,0.856,"[2, 3, 7, 8]","[0, 9]",100.0,0.61275,0.6688124682364899,0.6470155000000001,0.678,0.6976569116401617,0.7429125,0.67475,0.6994678368032864,0.74000853125,0.6755,0.674406332453826,0.6884278437499999,0.6776249999999999,0.6964064436183396,0.74111603125
19.3,881.2758169174194,cifar10,0.85875,"[2, 3, 7, 8]","[0, 9]",100.0,0.6107499999999999,0.6700625558534405,0.6447446875,0.685,0.6990864103540161,0.7459747812499999,0.6825,0.6999356676776031,0.7435507187500001,0.6595,0.6667777962993833,0.6648923437500001,0.6835,0.6988861619784784,0.7444659375000001
19.4,881.1357243061066,cifar10,0.8425,"[2, 3, 7, 8]","[0, 9]",100.0,0.603375,0.6695149087672453,0.640673875,0.678125,0.6991116991116991,0.7401590625000001,0.67425,0.6998809414781573,0.73704265625,0.661875,0.6685159500693482,0.6710478125,0.676375,0.6953730944102702,0.73843075
19.5,881.8127179145813,cifar10,0.86,"[2, 3, 7, 8]","[0, 9]",100.0,0.6174999999999999,0.6672842105263157,0.643337375,0.66375,0.6993706034801926,0.72959615625,0.65975,0.6991693752257132,0.7254327187499999,0.6575,0.6677289500167729,0.66117634375,0.6625000000000001,0.6996036501060006,0.727533125
20.1,881.0499589443207,cifar10,0.86,"[3, 4, 7, 8]","[2, 9]",100.0,0.643875,0.6667222268522377,0.625553,0.742375,0.7485930860227401,0.82321159375,0.74575,0.7515908555267499,0.8260847499999999,0.704875,0.6988649525133195,0.72919759375,0.7468750000000001,0.7563710499490316,0.8298111875000002
20.2,880.857584476471,cifar10,0.85475,"[3, 4, 7, 8]","[2, 9]",100.0,0.6252500000000001,0.6666666666666666,0.60875775,0.7210000000000001,0.7384277075316108,0.7980033125,0.7230000000000001,0.7396780199320995,0.8007321249999999,0.671625,0.6677553982943205,0.6801230625000001,0.729125,0.7428698752228164,0.8065243750000002
20.3,881.683073759079,cifar10,0.855,"[3, 4, 7, 8]","[2, 9]",100.0,0.6295000000000001,0.6666666666666666,0.6200288125000001,0.731625,0.7388750847074768,0.8101450937500001,0.73375,0.7410270568746549,0.81258409375,0.6897500000000001,0.6807399841107706,0.7008617187499999,0.736375,0.7426236949614161,0.81544375
20.4,883.0560510158539,cifar10,0.86075,"[3, 4, 7, 8]","[2, 9]",100.0,0.622625,0.6667777962993833,0.6106650625000001,0.736875,0.7482109435208631,0.8157358125,0.738625,0.7493747961291726,0.8180342187499999,0.655875,0.6719522432608898,0.66482109375,0.740125,0.7494310423304507,0.8212508437499999
20.5,880.5520384311676,cifar10,0.8585,"[3, 4, 7, 8]","[2, 9]",100.0,0.641,0.6666666666666667,0.6314208125,0.7364999999999999,0.7444712064812787,0.8149999687499999,0.7382500000000001,0.7449794860721226,0.8162044999999999,0.6935,0.6935846631680412,0.7160153750000001,0.7415,0.7424764530209053,0.8177325
