experiment_name,train_time,dataset,test_acc,inside_labels,unknown_labels,epochs,pred_std__bal_acc,pred_std__f1_score,pred_std__auc,entropy__bal_acc,entropy__f1_score,entropy__auc,entropy_expectation__bal_acc,entropy_expectation__f1_score,entropy_expectation__auc,classifier__bal_acc,classifier__f1_score,classifier__auc
10.5,149.81779384613037,mnist,0.9924371797999512,"[1, 2, 6, 8]","[4, 9]",100.0,0.9061843438435047,0.9041674747174154,0.9322868655507645,0.9113516049016352,0.911481199140399,0.970827704842239,0.9113516049016352,0.911481199140399,0.970827923222494,0.9056484296075598,0.9086440035795037,0.9704741160123267
11.1,145.70233631134033,mnist,0.9943916118019995,"[0, 1, 6, 7]","[3, 9]",100.0,0.9506782638323017,0.9507773039779296,0.9700327679695927,0.9517548768802232,0.9519470539720618,0.9862528500717703,0.9517548768802232,0.9519470539720618,0.9862526615333952,0.942910524776605,0.944663446509476,0.9845770895708112
11.2,159.78069257736206,mnist,0.9936600829066081,"[0, 1, 6, 7]","[3, 9]",100.0,0.9486046073717715,0.948924202490055,0.9714822195743056,0.949963245436826,0.9503031189524873,0.9837501916806813,0.949963245436826,0.9503019128061273,0.9837500031423063,0.9416687123049052,0.9435107197315202,0.9825319823930296
11.3,151.5041105747223,mnist,0.99463545476713,"[0, 1, 6, 7]","[3, 9]",100.0,0.9518867790481476,0.9521044415994331,0.9704787554958936,0.9522236073236261,0.9525377256973971,0.9853050362370758,0.9522236073236261,0.9525377256973971,0.9853042192374503,0.9414059798881531,0.9433901492968211,0.9844339575210471
11.4,151.3707253932953,mnist,0.9948792977322605,"[0, 1, 6, 7]","[3, 9]",100.0,0.9562718018027254,0.9564708049897914,0.9794956661312177,0.9581358153471499,0.9583890889826542,0.989400529667142,0.9580256831885595,0.9583890889826542,0.989400718205517,0.9523362110236557,0.9534111450622018,0.9878954278187115
11.5,149.21551728248596,mnist,0.9943916118019995,"[0, 1, 6, 7]","[3, 9]",100.0,0.9504310064857171,0.9507201109815845,0.9659615959899144,0.9513478445247233,0.9514045496483652,0.9856114425196771,0.9513478445247233,0.9514045496483652,0.98561185101949,0.9425084064828873,0.9446232990885518,0.9841229634713184
12.1,151.62879633903503,mnist,0.9889779559118237,"[2, 6, 7, 8]","[3, 5]",100.0,0.8751608044289261,0.8700086699982965,0.9085000248914781,0.8762986467238882,0.8750732254134408,0.9419159800360585,0.8761681665568736,0.8750732254134408,0.941910733302943,0.838146683791452,0.8524624237111594,0.9416992167481577
12.2,153.03577160835266,mnist,0.9877254509018036,"[2, 6, 7, 8]","[3, 5]",100.0,0.8628501029002817,0.8579352675701505,0.8947991574966787,0.8692392678583412,0.8669804309979222,0.935247748297374,0.8692490155400943,0.8669804309979222,0.9352490294763905,0.8338301584815664,0.8483238279719384,0.9346656964684361
12.3,147.43408155441284,mnist,0.9874749498997996,"[2, 6, 7, 8]","[3, 5]",100.0,0.8395709913537199,0.8387109176682929,0.8844724885718831,0.8415421516655153,0.8423775171460507,0.9197392288229649,0.8415421516655153,0.8423775171460507,0.9197387407547682,0.8145478446569923,0.8323729869259762,0.9185385200503297
12.4,153.73631477355957,mnist,0.9882264529058116,"[2, 6, 7, 8]","[3, 5]",100.0,0.8599663548888634,0.8578911220832598,0.9021874423469444,0.8625530562290818,0.8612654993443485,0.9312339974639976,0.8625530562290818,0.8612654993443485,0.9312326552764565,0.823625387952308,0.8401849749780185,0.9302693916815609
12.5,142.55721592903137,mnist,0.9907314629258517,"[2, 6, 7, 8]","[3, 5]",100.0,0.8432618231867912,0.8454508576204856,0.8992589721576616,0.8472494690534839,0.8474119896207721,0.9251893338552408,0.8472494690534839,0.8475014884599957,0.9251895778893393,0.786951241629015,0.8170757540248078,0.9232705242438115
13.1,150.3087728023529,mnist,0.99352105656616,"[1, 5, 6, 7]","[4, 8]",100.0,0.8872552450222734,0.8934060711196016,0.937186653918056,0.9035372009084144,0.9039292548089121,0.960765443343616,0.9035372009084144,0.9039292548089121,0.9607658760726967,0.8522065157744496,0.8681692730561814,0.9522876933765806
13.2,158.31371927261353,mnist,0.9947670072265138,"[1, 5, 6, 7]","[4, 8]",100.0,0.885956187734107,0.8925565136998952,0.9307890635513966,0.8933610433540056,0.8955070356499706,0.9543922094423589,0.8933610433540056,0.8955070356499706,0.9543915294395178,0.8480641168038523,0.864975576093427,0.948933301179502
13.3,164.04072260856628,mnist,0.9920259157737353,"[1, 5, 6, 7]","[4, 8]",100.0,0.8784370198402627,0.8860631572969861,0.924427266061559,0.8928531304622807,0.8952050033528874,0.9512280325854889,0.8928531304622807,0.8952050033528874,0.9512281562223691,0.8476476513194189,0.8638638993076688,0.9439390821309285
13.4,157.13495898246765,mnist,0.99352105656616,"[1, 5, 6, 7]","[4, 8]",100.0,0.8955916638456055,0.8990719888388867,0.9396693133819675,0.8997136954889724,0.9017561806704085,0.9568101140902586,0.8997136954889724,0.9017561806704085,0.9568105468193393,0.8842887658045948,0.8918277444372845,0.9532306409527507
13.5,163.00103616714478,mnist,0.9930226763020185,"[1, 5, 6, 7]","[4, 8]",100.0,0.877981712042425,0.8851733822262142,0.9303350380180314,0.8908552551565969,0.8928827085283022,0.9526629313080295,0.8908552551565969,0.8928827085283022,0.9526636113108704,0.8534137015962056,0.8681401190562944,0.9462783228137925
14.1,158.0713403224945,mnist,0.989841104454285,"[0, 5, 6, 9]","[2, 3]",100.0,0.842494572180863,0.8535034752732121,0.888388240923943,0.8442966299297695,0.8553349455426983,0.920917531517581,0.8442966299297695,0.8553349455426983,0.9209151284073493,0.8336564160881439,0.8524936026919834,0.9112285388817861
14.2,149.90978074073792,mnist,0.9901015889554572,"[0, 5, 6, 9]","[2, 3]",100.0,0.8344397532062366,0.8477994595687497,0.8815311555968974,0.8360179434930386,0.8519165748700294,0.909676730449639,0.8360179434930386,0.8519165748700294,0.9097713687249496,0.8297794912942804,0.8498642804890038,0.8971414750834465
14.3,151.84841871261597,mnist,0.9895806199531128,"[0, 5, 6, 9]","[2, 3]",100.0,0.8600147396369535,0.8666429964463143,0.8974633969948854,0.8618320256238491,0.8680571699219377,0.9315130342485579,0.8618448689106346,0.8681076441273952,0.9315130974883008,0.8473991470208817,0.8620831528635149,0.926450850925523
14.4,152.8921012878418,mnist,0.9901015889554572,"[0, 5, 6, 9]","[2, 3]",100.0,0.8367732355251454,0.8480460939513979,0.8751113414724149,0.838823624760753,0.8512300678507212,0.9081634666408143,0.838823624760753,0.8512300678507212,0.9081639093190149,0.8274098152068066,0.8473699715074936,0.8999545685686714
14.5,152.10077452659607,mnist,0.9906225579578015,"[0, 5, 6, 9]","[2, 3]",100.0,0.8352462335306127,0.848189025676318,0.8832304074897104,0.8377336163490835,0.8504227696176306,0.914798770189367,0.8377336163490835,0.8504227696176306,0.9147986120900096,0.8157754011671882,0.8391215233278815,0.9045630067361077
15.1,159.34544849395752,mnist,0.9921279212792128,"[1, 3, 5, 7]","[2, 8]",100.0,0.9056555553127739,0.9042195011872298,0.9451512814949986,0.9078061652523859,0.9068935346513417,0.9681098414445584,0.9078061652523859,0.9068935346513417,0.9681099353625248,0.8917053712238933,0.8969531568089977,0.967434508654071
15.2,160.09432649612427,mnist,0.9896678966789668,"[1, 3, 5, 7]","[2, 8]",100.0,0.9205724636253683,0.9187666098737312,0.9481421304414114,0.9242326849194797,0.9229879868497651,0.9736605810955029,0.9242326849194797,0.9229879868497651,0.973659923669738,0.9152138351285524,0.9169567286243409,0.9731349848494666
15.3,166.9831416606903,mnist,0.991389913899139,"[1, 3, 5, 7]","[2, 8]",100.0,0.9211573944427054,0.9203985724847319,0.9369700874407573,0.9234417629112806,0.9225328261392243,0.9736438323914927,0.9234417629112806,0.9225328261392243,0.9736442706753361,0.9114724752631789,0.9141401185412492,0.9729714736699417
15.4,154.2314236164093,mnist,0.9911439114391144,"[1, 3, 5, 7]","[2, 8]",100.0,0.9193176100940066,0.9179697625291362,0.9525684215864811,0.9210724101206,0.9205682842943733,0.9732876015448879,0.9210724101206,0.9206749102213903,0.9732870693430783,0.8940489886963578,0.8999164579777471,0.9725802740338423
15.5,165.9294731616974,mnist,0.9911439114391144,"[1, 3, 5, 7]","[2, 8]",100.0,0.9086774440467811,0.9090537029767798,0.9462109579100373,0.9113676264877173,0.9104087348259108,0.9680918718069849,0.9113676264877173,0.9104087348259108,0.9680894925518357,0.878274045915503,0.8871827386277576,0.9671172850695164
16.1,165.89609932899475,mnist,0.9874749498997996,"[0, 3, 7, 8]","[5, 6]",100.0,0.8703640704196426,0.8711861249168765,0.9161299089280052,0.872425841473647,0.8718554967771049,0.9358206853823086,0.872425841473647,0.8718554967771049,0.9358215589428015,0.8194663682951084,0.8387409355884122,0.934340572679751
16.2,166.21589469909668,mnist,0.9889779559118237,"[0, 3, 7, 8]","[5, 6]",100.0,0.8649342470986602,0.870052771296565,0.9256393378387365,0.8771624652473495,0.8752448333381221,0.9393092341489135,0.8771624652473495,0.8752448333381221,0.9393092341489135,0.8035216526368718,0.8282103076896203,0.9370618341059224
16.3,161.20031094551086,mnist,0.9909819639278558,"[0, 3, 7, 8]","[5, 6]",100.0,0.8438116329654065,0.853520408665516,0.9154637437453068,0.871801196643299,0.8705591401617786,0.9346393002455128,0.871801196643299,0.8705591401617786,0.9346411076120494,0.7546601206559154,0.795541817093735,0.9318631852449489
16.4,156.72102856636047,mnist,0.9872244488977956,"[0, 3, 7, 8]","[5, 6]",100.0,0.8151180555162445,0.8201122024487624,0.8690516856223268,0.8197485947172236,0.8208027663836136,0.896866484291334,0.8197485947172236,0.8208027663836136,0.896865701099168,0.7427768534880197,0.7844327986345238,0.8918066110576128
16.5,159.13462781906128,mnist,0.9912324649298597,"[0, 3, 7, 8]","[5, 6]",100.0,0.8519682084588421,0.8598439301594177,0.9171267619413912,0.8676939087462434,0.8666860996906489,0.9343711171742235,0.8676939087462434,0.8666860996906489,0.9343700327543013,0.7981441916129642,0.8237740790827608,0.9312954914157318
17.1,158.9612512588501,mnist,0.9844025157232704,"[3, 4, 8, 9]","[0, 7]",100.0,0.8054075808029004,0.8065783796514611,0.8338930614072582,0.8145786328713027,0.8245676975424718,0.8805627028524995,0.8145786328713027,0.8245676975424718,0.8805618573891152,0.7999073983980607,0.8181036725297902,0.8773550460855829
17.2,158.4957094192505,mnist,0.9869182389937107,"[3, 4, 8, 9]","[0, 7]",100.0,0.8105715352246928,0.8175975648530994,0.8434401591976238,0.8141707506400532,0.8229536871348031,0.8777783101065753,0.8141889552371097,0.8229536871348031,0.8777791868834184,0.7626400015519037,0.7987707804431636,0.875720577482805
17.3,140.45611691474915,mnist,0.9849056603773585,"[3, 4, 8, 9]","[0, 7]",100.0,0.805196253306196,0.8071174847903922,0.8347935112250922,0.8153055987260491,0.8258699806215509,0.8816962813702143,0.8153055987260491,0.8258699806215509,0.8816964379375076,0.7821998188214145,0.81186004782198,0.8776914465721939
17.4,160.95691919326782,mnist,0.9871698113207548,"[3, 4, 8, 9]","[0, 7]",100.0,0.8272660387259756,0.833134526682475,0.8594187595799612,0.8302451191610942,0.8392480293753387,0.8941632026153001,0.8302613686555543,0.8392480293753387,0.8941620753307875,0.7919986690053691,0.8203638977800453,0.8909346910849016
17.5,165.31792330741882,mnist,0.9859119496855346,"[3, 4, 8, 9]","[0, 7]",100.0,0.78309164988172,0.7841236887569415,0.8134397677793903,0.8021203408494113,0.816479455479991,0.8668652566216223,0.8021203408494113,0.816479455479991,0.8668644737851552,0.7866722552695379,0.812449824002076,0.8632362772681513
18.1,159.06566214561462,mnist,0.986999745093041,"[4, 6, 8, 9]","[1, 2]",100.0,0.8324117635408654,0.8347978704735316,0.8664731829404008,0.8344369362130811,0.8408445576673139,0.9010681318709975,0.8344366764350355,0.8408445576673139,0.9010678059030194,0.7989175060875484,0.8253413815337233,0.8989657036051406
18.2,147.13205933570862,mnist,0.987509559010961,"[4, 6, 8, 9]","[1, 2]",100.0,0.8092137842127318,0.8105538537058035,0.8412937864635929,0.817535713739205,0.8287614370704651,0.8854055660988087,0.817535713739205,0.8287614370704651,0.8854057616795956,0.7769657026610886,0.8096305954275393,0.8806659590988418
18.3,158.10602855682373,mnist,0.9885291868468009,"[4, 6, 8, 9]","[1, 2]",100.0,0.822435500350869,0.8212233774892415,0.8522667487236724,0.83284116410082,0.8420759738493996,0.8949587748297958,0.83284116410082,0.8420759738493996,0.8949575361514785,0.8118252240435394,0.8324278958739821,0.893507989149178
18.4,155.81714797019958,mnist,0.986235024216161,"[4, 6, 8, 9]","[1, 2]",100.0,0.8199208029774046,0.8208450786863895,0.851064774400822,0.8315311783017462,0.8393608275572889,0.8981895412522255,0.8315311783017462,0.8393608275572889,0.8981890848970561,0.8124143851211172,0.832075447620516,0.8962582135781311
18.5,154.79370045661926,mnist,0.9892939077236809,"[4, 6, 8, 9]","[1, 2]",100.0,0.8304273857800224,0.8292791930167999,0.8588645035866258,0.8396927380639855,0.8467129188102542,0.9085729252301171,0.839607726210228,0.8467129188102542,0.908573316391691,0.8221740087950438,0.839915545074745,0.9061259162144948
19.1,171.01150918006897,mnist,0.984915924826904,"[2, 3, 7, 8]","[0, 9]",100.0,0.8678555964585042,0.8654868223191046,0.9087421461977239,0.8694813933149568,0.8702863319305169,0.9413395552876014,0.8694623828168164,0.8702863319305169,0.9413400851286217,0.8407063909514627,0.8549588307426912,0.9401404003902623
19.2,131.0403745174408,mnist,0.9856577645895154,"[2, 3, 7, 8]","[0, 9]",100.0,0.8799064715333047,0.876075588761752,0.91282644128601,0.8844719031361405,0.8865447352106075,0.952109197366902,0.8844719031361405,0.8865447352106075,0.9521098518763976,0.866402702778243,0.8758296694494914,0.9509802308211889
19.3,159.43559408187866,mnist,0.9886251236399605,"[2, 3, 7, 8]","[0, 9]",100.0,0.8930912550252785,0.8912905114623861,0.9294505461351902,0.897798201694083,0.8985829337533984,0.9550346054753895,0.897798201694083,0.8985829337533984,0.9550347924781026,0.8749864683350584,0.8826729517226072,0.9535918795443217
19.4,156.776198387146,mnist,0.9863996043521266,"[2, 3, 7, 8]","[0, 9]",100.0,0.8791860164597876,0.8769881118411432,0.9149933975575452,0.8808316776154959,0.8827863075444999,0.9476317290744586,0.8808316776154959,0.8827863075444999,0.9476315109046268,0.8488446247662269,0.8623203961932798,0.9455968590525646
19.5,159.23318886756897,mnist,0.9896142433234422,"[2, 3, 7, 8]","[0, 9]",100.0,0.8752464507243765,0.8753930382812286,0.9118153799508656,0.8763813780641538,0.8773556032277391,0.9454313304844092,0.8763813780641538,0.8773556032277391,0.9454316733227166,0.8539403655462678,0.8656946763725422,0.9438365090134061
20.1,156.97692894935608,mnist,0.9907361041562344,"[3, 4, 7, 8]","[2, 9]",100.0,0.8440195482539716,0.8415689004550039,0.8841007412758484,0.8450776360630636,0.8478870895520115,0.9190382357900028,0.8451909813569118,0.8478870895520115,0.9190371623008282,0.8173748699215491,0.8347521876316933,0.9174447358301008
20.2,147.29988527297974,mnist,0.9897346019028542,"[3, 4, 7, 8]","[2, 9]",100.0,0.8344438055791598,0.8392430516693136,0.8804134954007303,0.8351610221036609,0.8409711710349228,0.9113809112154994,0.8352668908500638,0.8406674296840334,0.9113789536764163,0.7986401643364451,0.8230963075259767,0.9062274054208677
20.3,172.50596857070923,mnist,0.9902353530295444,"[3, 4, 7, 8]","[2, 9]",100.0,0.8456149689468055,0.8439029013329865,0.8878835592607068,0.8488025300672801,0.8480489828677487,0.9222945389079837,0.8486774112105365,0.8480489828677487,0.9222944126151396,0.8141947775951979,0.833661320169832,0.9205610117572322
20.4,171.65665411949158,mnist,0.9912368552829244,"[3, 4, 7, 8]","[2, 9]",100.0,0.8322693282793585,0.8344095433584175,0.8769387688089513,0.8340396292044883,0.8392403475822968,0.9164914458699398,0.8340396292044883,0.8391326140770081,0.9164909091253526,0.8117496274020608,0.8311199425621825,0.9115515644210326
20.5,162.67111492156982,mnist,0.9887330996494742,"[3, 4, 7, 8]","[2, 9]",100.0,0.8514936458003928,0.852836261876824,0.8983439535090783,0.8542855009583166,0.8570058260875619,0.9322463518733333,0.8542855009583166,0.8570058260875619,0.9322477726678289,0.820744315347331,0.8394661716823255,0.9300100844835982
