,train_time,dataset,test_acc,inside_labels,nb_epochs,Bayesian prediction STD bal_acc,Bayesian prediction STD bal_acc_threshold,Bayesian prediction STD f1_score,Bayesian prediction STD f1_score_threshold,Bayesian entropy bal_acc,Bayesian entropy bal_acc_threshold,Bayesian entropy f1_score,Bayesian entropy f1_score_threshold
test_mnist_2labels_1_v1,11.461198329925537,mnist,0.9995271867612293,"[0, 1]",25.0,0.8710718369214079,8.973315814583519e-07,0.8804511416297663,1.3808297652180924e-06,0.8686993002259533,8.569055051268347e-06,0.8785333959643667,8.569055051268347e-06
test_mnist_2labels_2_v1,10.964030265808105,mnist,0.987378640776699,"[2, 7]",25.0,0.7217302771815044,4.3016357581067997e-07,0.7467492917525215,0.00010023075482838644,0.7210011452188189,1.2220446866314887e-05,0.7462040525126156,0.0005764488282925873
test_mnist_2lavels_3_v1,10.764679431915283,mnist,0.9904185577407968,"[8, 9]",25.0,0.6455214121659171,0.00014661086840469828,0.7080578649400431,0.0021004982416539153,0.6455846447726202,0.0006220048825634706,0.7080451930013848,0.010642092440647224
test_mnist_5labels_1_v1,40.49089813232422,mnist,0.988022736500203,"[0, 2, 4, 6, 8]",50.0,0.8295216868487325,8.393129498166374e-05,0.8318990613291071,0.0002560993100258457,0.8313724780991056,0.0007814350607844542,0.8326250256587749,0.0016719497597319883
test_mnist_5labels_2_v1,41.82030129432678,mnist,0.9856129286558928,"[1, 3, 5, 7, 9]",50.0,0.8158337018051462,0.00013936192742241435,0.8222343319576981,0.0008431909292866251,0.816062254171867,0.0015892828656229763,0.8222060499845028,0.006248788072006888
test_mnist_5labels_3_v1,42.03126120567322,mnist,0.9922163845106052,"[0, 1, 2, 3, 4]",50.0,0.8646438521665301,0.00013247139878661175,0.8681577250987709,0.0003940901640403448,0.8660321824295059,0.0027761532944367982,0.8692270583528704,0.0027761532944367982
test_mnist_8labels_1_v1,100.50411415100098,mnist,0.9824984147114775,"[2, 3, 4, 5, 6, 7, 8, 9]",75.0,0.8954990138546716,0.00019377033374779888,0.8911574624700898,0.0005208548550577665,0.8969296527204301,0.0034877274748141775,0.8938025766168485,0.0034877274748141775
test_mnist_8labels_2_v1,98.86385130882263,mnist,0.9829974811083123,"[0, 1, 3, 4, 5, 6, 8, 9]",75.0,0.8480928582507232,4.1268208457029516e-05,0.8461078161989987,5.054796821191235e-05,0.8466977829728313,0.00035608325526292813,0.8460746919026126,0.0007618717702322999
test_mnist_8labels_3_v1,95.51117157936096,mnist,0.986029686915305,"[0, 1, 2, 3, 4, 5, 6, 7]",75.0,0.8993906190508785,9.056428379445294e-05,0.8963881131259904,9.056428379445294e-05,0.9012682210061568,0.0009817298406188842,0.8981169445909867,0.00105931476351837
test_mnist_2labels_1_v2,10.940521955490112,mnist,0.9981087470449173,"[0, 1]",25.0,0.8015912712321602,5.711586478126435e-06,0.8262102255181138,9.976977642363212e-06,0.796765206751467,4.023505548869293e-05,0.8241799754773933,8.393129498166374e-05
test_mnist_2labels_2_v2,11.397563695907593,mnist,0.9888349514563107,"[2, 7]",25.0,0.7497217164867813,2.412028207618007e-06,0.7651252097189833,6.650018030431118e-06,0.7495337267058562,1.2856096069432964e-05,0.7644806439573422,0.0001259215613694151
test_mnist_2lavels_3_v2,10.241768836975098,mnist,0.9848714069591528,"[8, 9]",25.0,0.619152797899547,0.00024968784288843267,0.6944075644503508,0.004165044248545185,0.6196915669039622,0.0008220815755240541,0.695654827989433,0.008911482322840203
test_mnist_5labels_1_v2,40.93679451942444,mnist,0.9882257409663012,"[0, 2, 4, 6, 8]",50.0,0.8352646669806042,9.772146969725725e-05,0.8387694661303204,0.00029071233772725755,0.8363069376296982,0.00105931476351837,0.8398220840774336,0.0021004982416539153
test_mnist_5labels_2_v2,41.57949686050415,mnist,0.9862041781631848,"[1, 3, 5, 7, 9]",50.0,0.8215484984350212,0.00024968784288843267,0.8255468063822669,0.0003842240846055061,0.8225032496633048,0.0018504070195423021,0.8261633750265983,0.003232283978181381
test_mnist_5labels_3_v2,41.62220001220703,mnist,0.9947460595446584,"[0, 1, 2, 3, 4]",50.0,0.8545535925152419,0.0001259215613694151,0.8572499749123624,0.0001622595287078087,0.8536722393336735,0.0012975171686575868,0.8573934142646846,0.0015494950393146315
test_mnist_8labels_1_v2,92.83906102180481,mnist,0.9821179454660748,"[2, 3, 4, 5, 6, 7, 8, 9]",75.0,0.8998069866763528,0.0003300034791125282,0.896361161741361,0.0003300034791125282,0.9009650063210027,0.0018979216428390996,0.8963848574095753,0.002154434690031882
test_mnist_8labels_2_v2,93.7325348854065,mnist,0.9837531486146096,"[0, 1, 3, 4, 5, 6, 8, 9]",75.0,0.8693733050040207,3.9227767589277156e-05,0.8654742437045125,4.1268208457029516e-05,0.8691772580304986,0.0003300034791125282,0.8642572722222067,0.0004361537789208006
test_mnist_8labels_3_v2,94.59219336509705,mnist,0.9877759760508918,"[0, 1, 2, 3, 4, 5, 6, 7]",75.0,0.9012148184241904,0.0001664260176485902,0.899519772676879,0.0001664260176485902,0.9029208248960091,0.001114415251466788,0.9001746350494136,0.004494202662119142
test_cifar_2labels_1_v1,37.10833287239075,cifar10,0.8445,"[0, 1]",25.0,0.6174375,0.007275483529196233,0.6666666666666666,3.037263579703305,0.6214375000000001,0.01906690840512252,0.6666666666666666,3.037263579703305
test_cifar_2labels_2_v1,15.927685499191284,cifar10,0.7835,"[2, 7]",25.0,0.5676875,0.06773775997517745,0.666722703202488,0.3703126675869931,0.5664375,0.10423606739764033,0.6666666666666666,3.037263579703305
test_cifar_2lavels_3_v1,17.094769954681396,cifar10,0.819,"[8, 9]",25.0,0.517,0.0034004119327037097,0.6669725153271885,0.37982153061907364,0.5191250000000001,0.07496781874966876,0.6666666666666666,3.037263579703305
test_cifar_5labels_1_v1,80.84014797210693,cifar10,0.5846,"[0, 2, 4, 6, 8]",50.0,0.5612,0.12136237983442417,0.6720422434708149,0.1309535020482665,0.5378000000000001,0.5994842503189421,0.6677374021280867,1.5710723892474487
test_cifar_5labels_2_v1,67.84439158439636,cifar10,0.5922,"[1, 3, 5, 7, 9]",50.0,0.5942000000000001,0.09418331534647961,0.6669336002669336,0.16451905877536607,0.6155999999999999,0.9704808877380287,0.6666666666666666,3.037263579703305
test_cifar_5labels_3_v1,67.76822018623352,cifar10,0.6184,"[0, 1, 2, 3, 4]",50.0,0.554,0.10691263391734772,0.6666666666666666,3.037263579703305,0.5405,0.6468607661546321,0.6666666666666666,3.037263579703305
test_cifar_8labels_1_v1,170.87642168998718,cifar10,0.538625,"[2, 3, 4, 5, 6, 7, 8, 9]",75.0,0.532875,0.0872852662384837,0.6666666666666666,3.037263579703305,0.5038750000000001,0.00018418966807997109,0.6666666666666666,3.037263579703305
test_cifar_8labels_2_v1,158.43675088882446,cifar10,0.562,"[0, 1, 3, 4, 5, 6, 8, 9]",75.0,0.586375,0.055302242561929116,0.6667222755140342,0.1343161170046018,0.6076250000000001,0.9461848194721992,0.6668889629876625,2.024446509976802
test_cifar_8labels_3_v1,158.4487419128418,cifar10,0.55375,"[0, 1, 2, 3, 4, 5, 6, 7]",75.0,0.5371250000000001,0.091825428356563,0.6668336464203715,0.12767507043192644,0.5025625,0.00019377033374779888,0.6667778240933722,2.024446509976802
test_cifar_2labels_1_v2,15.950312376022339,cifar10,0.8475,"[0, 1]",25.0,0.6121249999999999,0.013369837418249453,0.6668611678406202,0.3895745615775501,0.6170625000000001,0.02934049709215781,0.6666666666666666,3.037263579703305
test_cifar_2labels_2_v2,15.96229100227356,cifar10,0.7835,"[2, 7]",25.0,0.5618124999999999,0.07309099328602918,0.6668613625933497,0.39957803018952653,0.564,0.10691263391734772,0.6666666666666666,3.037263579703305
test_cifar_2lavels_3_v2,17.682570457458496,cifar10,0.815,"[8, 9]",25.0,0.5174375,0.006915758828738525,0.6666666666666666,3.037263579703305,0.5206875,0.01722805447131392,0.6666666666666666,3.037263579703305
test_cifar_5labels_1_v2,67.58673977851868,cifar10,0.605,"[0, 2, 4, 6, 8]",50.0,0.583,0.11536181017364762,0.6745527132929174,0.1309535020482665,0.5512,0.5416686911033157,0.6666666666666666,3.037263579703305
test_cifar_5labels_2_v2,67.70144701004028,cifar10,0.555,"[1, 3, 5, 7, 9]",50.0,0.589,0.09418331534647961,0.6667555674089879,0.17307655341957276,0.6145999999999998,0.8549327066268367,0.6666666666666666,3.037263579703305
test_cifar_5labels_3_v2,67.34462451934814,cifar10,0.6192,"[0, 1, 2, 3, 4]",50.0,0.558,0.10423606739764033,0.6669781099839829,0.1775208011717636,0.5467,0.8994022174092053,0.6668451345201446,1.5710723892474487
test_cifar_8labels_1_v2,158.05340337753296,cifar10,0.5535,"[2, 3, 4, 5, 6, 7, 8, 9]",75.0,0.5286875,0.091825428356563,0.6666666666666666,3.037263579703305,0.5054375,1.9243509752303323,0.6668899120971118,1.9737643263002553
test_cifar_8labels_2_v2,160.2287302017212,cifar10,0.58525,"[0, 1, 3, 4, 5, 6, 8, 9]",75.0,0.5953124999999999,0.0712611543011176,0.6667777962993833,0.16874356777273722,0.6128750000000001,0.9461848194721992,0.6669449430229161,2.024446509976802
test_cifar_8labels_3_v2,157.906991481781,cifar10,0.55975,"[0, 1, 2, 3, 4, 5, 6, 7]",75.0,0.554,0.08952657125996383,0.6679089578064688,0.09908228099003788,0.5131875,1.8292045048462902,0.6673974450862179,1.9243509752303323
